iter	Passed	Remaining
880	916	123
881	917	122
882	918	121
883	919	120
884	919	119
885	920	118
886	921	117
887	921	116
888	922	115
889	923	114
890	924	113
891	924	111
892	925	110
893	926	109
894	927	108
895	927	107
896	928	106
897	929	105
898	929	104
899	930	103
900	931	102
901	932	101
902	932	100
903	933	99
904	934	98
905	934	96
906	935	95
907	936	94
908	937	93
909	937	92
910	938	91
911	939	90
912	940	89
913	940	88
914	941	87
915	942	86
916	942	85
917	943	84
918	944	83
919	944	82
920	945	81
921	946	80
922	947	79
923	947	77
924	948	76
925	949	75
926	949	74
927	950	73
928	951	72
929	951	71
930	952	70
931	953	69
932	954	68
933	954	67
934	955	66
935	956	65
936	956	64
937	957	63
938	958	62
939	958	61
940	959	60
941	960	59
942	960	58
943	961	57
944	962	56
945	963	54
946	963	53
947	964	52
948	965	51
949	966	50
950	966	49
951	967	48
952	968	47
953	969	46
954	969	45
955	970	44
956	971	43
957	971	42
958	972	41
959	973	40
960	974	39
961	974	38
962	975	37
963	976	36
964	976	35
965	977	34
966	978	33
967	979	32
968	979	31
969	980	30
970	981	29
971	981	28
972	982	27
973	983	26
974	983	25
975	984	24
976	985	23
977	986	22
978	986	21
979	987	20
980	988	19
981	988	18
982	989	17
983	990	16
984	991	15
985	991	14
986	992	13
987	993	12
988	994	11
989	994	10
990	995	9
991	996	8
992	996	7
993	997	6
994	998	5
995	999	4
996	999	3
997	1000	2
998	1001	1
999	1001	0
