iter	Passed	Remaining
482	427	457
483	428	457
484	429	456
485	430	455
486	431	454
487	432	453
488	433	452
489	433	451
490	434	450
491	435	449
492	436	448
493	437	448
494	438	447
495	439	446
496	439	445
497	441	444
498	442	443
499	442	442
500	443	442
501	444	441
502	445	440
503	446	439
504	446	438
505	447	437
506	448	436
507	449	435
508	450	434
509	451	433
510	452	432
511	453	431
512	454	431
513	454	430
514	455	429
515	456	428
516	457	427
517	458	426
518	458	425
519	459	424
520	460	423
521	461	422
522	462	421
523	462	420
524	463	419
525	464	418
526	465	417
527	466	417
528	467	416
529	468	415
530	469	414
531	470	414
532	471	413
533	472	412
534	473	411
535	473	410
536	474	409
537	475	408
538	476	407
539	477	406
540	477	405
541	478	404
542	479	403
543	480	402
544	481	402
545	482	401
546	483	400
547	484	399
548	485	398
549	486	397
550	487	396
551	487	395
552	488	394
553	489	394
554	490	393
555	491	392
556	492	391
557	492	390
558	493	389
559	494	388
560	495	387
561	496	387
562	497	386
563	498	385
564	499	384
565	500	383
566	501	382
567	501	381
568	502	380
569	503	379
570	504	378
571	505	378
572	505	377
573	506	376
574	507	375
575	508	374
576	509	373
577	509	372
578	510	371
579	511	370
580	512	369
581	513	368
582	514	368
583	515	367
584	516	366
585	517	365
586	517	364
587	518	363
588	519	362
589	520	361
590	521	360
591	522	359
592	522	358
593	523	357
594	524	356
595	525	356
596	526	355
597	526	354
598	527	353
599	528	352
600	529	351
601	530	350
602	531	349
603	532	349
604	533	348
605	534	347
606	534	346
607	535	345
608	536	344
609	537	343
610	538	342
611	538	341
612	539	340
613	540	339
614	541	338
615	542	338
616	543	337
617	544	336
618	544	335
619	545	334
620	546	333
621	547	332
622	548	331
623	548	330
624	549	329
625	550	328
626	551	327
627	552	326
628	552	326
629	553	325
630	554	324
631	555	323
632	556	322
633	557	321
634	557	320
635	558	319
636	559	318
637	560	318
638	561	317
639	562	316
640	562	315
641	563	314
642	564	313
643	565	312
644	566	311
645	566	310
646	567	309
647	568	308
648	569	307
649	570	307
650	570	306
651	571	305
652	572	304
653	573	303
654	574	302
655	575	301
656	576	300
657	577	299
658	577	299
659	578	298
660	579	297
661	580	296
662	581	295
663	581	294
664	582	293
665	583	292
666	584	291
667	585	290
668	585	289
669	586	288
670	587	288
671	588	287
672	589	286
673	590	285
674	591	284
675	591	283
676	592	282
677	593	281
678	594	280
679	594	279
680	595	279
681	596	278
682	597	277
683	598	276
684	598	275
685	599	274
686	600	273
687	601	272
688	602	272
689	603	271
690	604	270
691	605	269
692	606	268
693	607	267
694	607	266
695	608	265
696	609	264
697	610	264
698	611	263
699	611	262
700	612	261
701	613	260
702	614	259
703	615	258
704	615	257
705	616	256
706	617	255
707	618	255
708	619	254
709	620	253
710	621	252
711	622	251
712	623	250
713	623	249
714	624	249
715	625	248
716	626	247
717	627	246
718	627	245
719	628	244
720	629	243
721	630	242
722	631	241
723	632	240
724	632	240
725	633	239
726	634	238
727	635	237
728	636	236
729	637	235
730	638	234
731	639	233
732	639	233
733	640	232
734	641	231
735	642	230
736	643	229
737	643	228
738	644	227
739	645	226
740	646	225
741	647	225
742	648	224
743	649	223
744	650	222
745	650	221
746	651	220
747	652	219
748	653	218
749	654	218
750	654	217
751	655	216
752	656	215
753	657	214
754	658	213
755	658	212
756	659	211
757	660	210
758	661	209
759	662	209
760	663	208
761	664	207
762	665	206
763	666	205
764	666	204
765	667	203
766	668	203
767	669	202
768	669	201
769	670	200
770	671	199
771	672	198
772	672	197
773	673	196
774	674	195
775	675	194
776	676	194
777	676	193
778	677	192
779	678	191
780	679	190
781	680	189
782	681	188
783	682	187
784	682	187
785	683	186
786	684	185
787	685	184
788	685	183
789	686	182
790	687	181
791	688	180
792	689	179
793	690	179
794	691	178
795	692	177
796	693	176
797	694	175
798	695	174
799	696	174
800	697	173
801	697	172
802	698	171
803	699	170
804	700	169
805	701	168
806	701	167
807	702	166
808	703	166
809	704	165
810	705	164
811	705	163
812	706	162
813	707	161
814	708	160
815	709	160
816	710	159
817	711	158
818	712	157
819	712	156
820	713	155
821	714	154
822	715	153
823	716	152
824	716	152
825	717	151
826	718	150
827	719	149
828	720	148
829	721	147
830	721	146
831	722	145
832	723	145
833	724	144
834	725	143
835	726	142
836	727	141
837	728	140
838	729	139
839	730	139
840	731	138
841	731	137
842	732	136
843	733	135
844	734	134
845	735	133
846	735	132
847	736	132
848	737	131
849	738	130
850	739	129
851	740	128
852	741	127
853	741	126
854	742	125
855	743	125
856	744	124
857	745	123
858	745	122
859	746	121
860	747	120
861	748	119
862	749	118
863	749	118
864	750	117
865	751	116
866	752	115
867	753	114
868	754	113
869	755	112
870	756	111
871	756	111
872	757	110
873	758	109
874	759	108
875	760	107
876	760	106
877	761	105
878	762	104
879	763	104
880	763	103
881	764	102
882	765	101
883	766	100
884	767	99
885	768	98
886	769	97
887	770	97
888	771	96
889	772	95
890	773	94
891	773	93
892	774	92
893	775	91
894	776	91
895	777	90
896	777	89
897	778	88
898	779	87
899	780	86
900	781	85
901	782	84
902	782	84
903	783	83
904	784	82
905	785	81
906	786	80
907	787	79
908	788	78
909	789	78
910	789	77
911	790	76
912	791	75
913	792	74
914	793	73
915	794	72
916	794	71
917	795	71
918	796	70
919	797	69
920	798	68
921	799	67
922	799	66
923	800	65
924	801	65
925	802	64
926	803	63
927	804	62
928	805	61
929	805	60
930	806	59
931	807	58
932	808	58
933	808	57
934	809	56
935	810	55
936	811	54
937	812	53
938	812	52
939	813	51
940	814	51
941	815	50
942	816	49
943	817	48
944	818	47
945	819	46
946	820	45
947	821	45
948	821	44
949	822	43
950	823	42
951	824	41
952	825	40
953	825	39
954	826	38
955	827	38
956	828	37
957	830	36
958	831	35
959	832	34
960	833	33
961	834	32
962	835	32
963	835	31
964	836	30
965	837	29
966	838	28
967	839	27
968	839	26
969	840	26
970	841	25
971	842	24
972	843	23
973	844	22
974	844	21
975	845	20
976	846	19
977	847	19
978	848	18
979	849	17
980	850	16
981	851	15
982	852	14
983	853	13
984	853	13
985	854	12
986	855	11
987	856	10
988	857	9
989	857	8
990	858	7
991	859	6
992	860	6
993	861	5
994	862	4
995	863	3
996	864	2
997	865	1
998	866	0
999	867	0
